## Correctness (176):
Code that is outright wrong or useless.
| Rule name                                           | Source     | Default | Fixable? |
| --------------------------------------------------- | ---------- | ------- | -------- |
| for-direction                                       | eslint     | ✅      | ⚠️🛠️️ |
| no-async-promise-executor                           | eslint     | ✅      |          |
| no-caller                                           | eslint     | ✅      |          |
| no-class-assign                                     | eslint     | ✅      |          |
| no-compare-neg-zero                                 | eslint     | ✅      | 🛠️💡 |
| no-cond-assign                                      | eslint     | ✅      |          |
| no-const-assign                                     | eslint     | ✅      |          |
| no-constant-binary-expression                       | eslint     | ✅      |          |
| no-constant-condition                               | eslint     | ✅      |          |
| no-control-regex                                    | eslint     | ✅      |          |
| no-debugger                                         | eslint     | ✅      | 🛠️ |
| no-delete-var                                       | eslint     | ✅      |          |
| no-dupe-class-members                               | eslint     | ✅      |          |
| no-dupe-else-if                                     | eslint     | ✅      |          |
| no-dupe-keys                                        | eslint     | ✅      |          |
| no-duplicate-case                                   | eslint     | ✅      |          |
| no-empty-character-class                            | eslint     | ✅      |          |
| no-empty-pattern                                    | eslint     | ✅      |          |
| no-empty-static-block                               | eslint     | ✅      | 💡    |
| no-eval                                             | eslint     | ✅      |          |
| no-ex-assign                                        | eslint     | ✅      |          |
| no-extra-boolean-cast                               | eslint     | ✅      | 🛠️💡 |
| no-func-assign                                      | eslint     | ✅      |          |
| no-global-assign                                    | eslint     | ✅      |          |
| no-import-assign                                    | eslint     | ✅      |          |
| no-invalid-regexp                                   | eslint     | ✅      |          |
| no-irregular-whitespace                             | eslint     | ✅      |          |
| no-loss-of-precision                                | eslint     | ✅      |          |
| no-new-native-nonconstructor                        | eslint     | ✅      |          |
| no-nonoctal-decimal-escape                          | eslint     | ✅      | 🚧    |
| no-obj-calls                                        | eslint     | ✅      |          |
| no-self-assign                                      | eslint     | ✅      |          |
| no-setter-return                                    | eslint     | ✅      |          |
| no-shadow-restricted-names                          | eslint     | ✅      |          |
| no-sparse-arrays                                    | eslint     | ✅      |          |
| no-this-before-super                                | eslint     | ✅      |          |
| no-unsafe-finally                                   | eslint     | ✅      |          |
| no-unsafe-negation                                  | eslint     | ✅      | 🛠️ |
| no-unsafe-optional-chaining                         | eslint     | ✅      |          |
| no-unused-labels                                    | eslint     | ✅      | 🛠️ |
| no-unused-private-class-members                     | eslint     | ✅      |          |
| no-unused-vars                                      | eslint     | ✅      | ⚠️💡 |
| no-useless-backreference                            | eslint     | ✅      |          |
| no-useless-catch                                    | eslint     | ✅      |          |
| no-useless-escape                                   | eslint     | ✅      | 🛠️ |
| no-useless-rename                                   | eslint     | ✅      |          |
| no-with                                             | eslint     | ✅      |          |
| require-yield                                       | eslint     | ✅      |          |
| use-isnan                                           | eslint     | ✅      | 🛠️ |
| valid-typeof                                        | eslint     | ✅      | 🛠️ |
| default                                             | import     | ✅      |          |
| namespace                                           | import     | ✅      |          |
| expect-expect                                       | jest       | ✅      |          |
| no-conditional-expect                               | jest       | ✅      |          |
| no-disabled-tests                                   | jest       | ✅      |          |
| no-export                                           | jest       | ✅      |          |
| no-focused-tests                                    | jest       | ✅      | 🛠️ |
| no-standalone-expect                                | jest       | ✅      |          |
| require-to-throw-message                            | jest       | ✅      |          |
| valid-describe-callback                             | jest       | ✅      |          |
| valid-expect                                        | jest       | ✅      |          |
| valid-title                                         | jest       | ✅      | 🛠️ |
| check-property-names                                | jsdoc      | ✅      |          |
| check-tag-names                                     | jsdoc      | ✅      |          |
| implements-on-classes                               | jsdoc      | ✅      |          |
| no-defaults                                         | jsdoc      | ✅      |          |
| require-property                                    | jsdoc      | ✅      |          |
| require-property-description                        | jsdoc      | ✅      |          |
| require-property-name                               | jsdoc      | ✅      |          |
| require-property-type                               | jsdoc      | ✅      |          |
| require-yields                                      | jsdoc      | ✅      |          |
| alt-text                                            | jsx_a11y   | ✅      |          |
| anchor-has-content                                  | jsx_a11y   | ✅      | 💡    |
| anchor-is-valid                                     | jsx_a11y   | ✅      |          |
| aria-activedescendant-has-tabindex                  | jsx_a11y   | ✅      |          |
| aria-props                                          | jsx_a11y   | ✅      | 🛠️ |
| aria-role                                           | jsx_a11y   | ✅      |          |
| aria-unsupported-elements                           | jsx_a11y   | ✅      | 🛠️ |
| autocomplete-valid                                  | jsx_a11y   | ✅      |          |
| click-events-have-key-events                        | jsx_a11y   | ✅      |          |
